0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install typescript ts-node @types/node @types/react @types/react-dom
7 verbose argv "install" "typescript" "ts-node" "@types/node" "@types/react" "@types/react-dom" "--save-dev" "--legacy-peer-deps"
8 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2026-05-31T00_32_57_079Z-
9 verbose logfile /home/user/.npm/_logs/2026-05-31T00_32_57_079Z-debug-0.log
10 silly packumentCache heap:1002438656 maxSize:250609664 maxEntrySize:125304832
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @types/node@^20.19.41
14 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
15 http fetch GET 200 https://registry.npmjs.org/npm 231ms
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 326ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
18 silly fetch manifest @types/react@^19.2.15
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 115ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
22 silly fetch manifest @types/react-dom@^19.2.3
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 63ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:undefined disposed:false
26 silly fetch manifest ts-node@^10.9.2
27 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
28 http fetch GET 200 https://registry.npmjs.org/ts-node 56ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
30 silly fetch manifest typescript@^5.9.3
31 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
32 http fetch GET 200 https://registry.npmjs.org/typescript 379ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
34 silly placeDep ROOT @types/node@20.19.41 REPLACE for: saas-landing-page-builder@1.0.0 want: ^20.19.41
35 silly placeDep ROOT @types/react@19.2.15 REPLACE for: saas-landing-page-builder@1.0.0 want: ^19.2.15
36 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: saas-landing-page-builder@1.0.0 want: ^19.2.3
37 silly placeDep ROOT ts-node@10.9.2 REPLACE for: saas-landing-page-builder@1.0.0 want: ^10.9.2
38 silly placeDep ROOT typescript@5.9.3 REPLACE for: saas-landing-page-builder@1.0.0 want: ^5.9.3
39 silly reify moves {}
40 silly audit bulk request {
40 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
40 silly audit   'es-errors': [ '1.3.0' ],
40 silly audit   escalade: [ '3.2.0' ],
40 silly audit   'fast-glob': [ '3.3.3' ],
40 silly audit   fastq: [ '1.20.1' ],
40 silly audit   fdir: [ '6.5.0' ],
40 silly audit   'fill-range': [ '7.1.1' ],
40 silly audit   'fraction.js': [ '5.3.4' ],
40 silly audit   fsevents: [ '2.3.3' ],
40 silly audit   'function-bind': [ '1.1.2' ],
40 silly audit   hasown: [ '2.0.4' ],
40 silly audit   ioredis: [ '5.11.0' ],
40 silly audit   'is-binary-path': [ '2.1.0' ],
40 silly audit   'is-core-module': [ '2.16.2' ],
40 silly audit   'is-extglob': [ '2.1.1' ],
40 silly audit   'is-glob': [ '4.0.3' ],
40 silly audit   'is-number': [ '7.0.0' ],
40 silly audit   jiti: [ '1.21.7' ],
40 silly audit   lilconfig: [ '3.1.3' ],
40 silly audit   'lines-and-columns': [ '1.2.4' ],
40 silly audit   'make-error': [ '1.3.6' ],
40 silly audit   merge2: [ '1.4.1' ],
40 silly audit   micromatch: [ '4.0.8' ],
40 silly audit   ms: [ '2.1.3' ],
40 silly audit   mz: [ '2.7.0' ],
40 silly audit   nanoid: [ '3.3.12' ],
40 silly audit   next: [ '15.5.18' ],
40 silly audit   'node-releases': [ '2.0.46' ],
40 silly audit   'normalize-path': [ '3.0.0' ],
40 silly audit   'object-assign': [ '4.1.1' ],
40 silly audit   'object-hash': [ '3.0.0' ],
40 silly audit   'path-parse': [ '1.0.7' ],
40 silly audit   picocolors: [ '1.1.1' ],
40 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
40 silly audit   pify: [ '2.3.0' ],
40 silly audit   pirates: [ '4.0.7' ],
40 silly audit   postcss: [ '8.4.31', '8.5.15' ],
40 silly audit   'postcss-import': [ '15.1.0' ],
40 silly audit   'postcss-js': [ '4.1.0' ],
40 silly audit   'postcss-load-config': [ '6.0.1' ],
40 silly audit   'postcss-nested': [ '6.2.0' ],
40 silly audit   'postcss-selector-parser': [ '6.1.2' ],
40 silly audit   'postcss-value-parser': [ '4.2.0' ],
40 silly audit   prisma: [ '5.10.0' ],
40 silly audit   'queue-microtask': [ '1.2.3' ],
40 silly audit   react: [ '19.2.6' ],
40 silly audit   'react-dom': [ '19.2.6' ],
40 silly audit   'read-cache': [ '1.0.0' ],
40 silly audit   readdirp: [ '3.6.0' ],
40 silly audit   'redis-errors': [ '1.2.0' ],
40 silly audit   'redis-parser': [ '3.0.0' ],
40 silly audit   resolve: [ '1.22.12' ],
40 silly audit   reusify: [ '1.1.0' ],
40 silly audit   'run-parallel': [ '1.2.0' ],
40 silly audit   scheduler: [ '0.27.0' ],
40 silly audit   semver: [ '7.8.1' ],
40 silly audit   sharp: [ '0.34.5' ],
40 silly audit   'source-map-js': [ '1.2.1' ],
40 silly audit   'standard-as-callback': [ '2.1.0' ],
40 silly audit   'styled-jsx': [ '5.1.6' ],
40 silly audit   sucrase: [ '3.35.1' ],
40 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
40 silly audit   tailwindcss: [ '3.4.19' ],
40 silly audit   thenify: [ '3.3.1' ],
40 silly audit   'thenify-all': [ '1.6.0' ],
40 silly audit   tinyglobby: [ '0.2.16' ],
40 silly audit   'to-regex-range': [ '5.0.1' ],
40 silly audit   'ts-interface-checker': [ '0.1.13' ],
40 silly audit   tslib: [ '2.8.1' ],
40 silly audit   'ua-parser-js': [ '1.0.41' ],
40 silly audit   'undici-types': [ '6.21.0' ],
40 silly audit   'update-browserslist-db': [ '1.2.3' ],
40 silly audit   'use-sync-external-store': [ '1.6.0' ],
40 silly audit   'util-deprecate': [ '1.0.2' ],
40 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
40 silly audit   yn: [ '3.1.1' ],
40 silly audit   zustand: [ '4.5.7' ],
40 silly audit   '@types/node': [ '20.19.41' ],
40 silly audit   '@types/react': [ '19.2.15' ],
40 silly audit   '@types/react-dom': [ '19.2.3' ],
40 silly audit   'ts-node': [ '10.9.2' ],
40 silly audit   typescript: [ '5.9.3' ]
40 silly audit }
41 verbose reify failed optional dependency /home/user/node_modules/fsevents
42 silly reify mark deleted [ '/home/user/node_modules/fsevents' ]
43 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-x64-msvc
44 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-x64-msvc' ]
45 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-arm64-msvc
46 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-arm64-msvc' ]
47 verbose reify failed optional dependency /home/user/node_modules/@next/swc-linux-arm64-musl
48 silly reify mark deleted [ '/home/user/node_modules/@next/swc-linux-arm64-musl' ]
49 verbose reify failed optional dependency /home/user/node_modules/@next/swc-linux-arm64-gnu
50 silly reify mark deleted [ '/home/user/node_modules/@next/swc-linux-arm64-gnu' ]
51 verbose reify failed optional dependency /home/user/node_modules/@next/swc-darwin-x64
52 silly reify mark deleted [ '/home/user/node_modules/@next/swc-darwin-x64' ]
53 verbose reify failed optional dependency /home/user/node_modules/@next/swc-darwin-arm64
54 silly reify mark deleted [ '/home/user/node_modules/@next/swc-darwin-arm64' ]
55 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-win32-x64
56 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-win32-x64' ]
57 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-win32-ia32
58 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-win32-ia32' ]
59 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-win32-arm64
60 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-win32-arm64' ]
61 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-wasm32
62 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-wasm32' ]
63 verbose reify failed optional dependency /home/user/node_modules/@emnapi/runtime
64 silly reify mark deleted [ '/home/user/node_modules/@emnapi/runtime' ]
65 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-linuxmusl-arm64
66 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-linuxmusl-arm64' ]
67 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-linux-s390x
68 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-linux-s390x' ]
69 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-linux-riscv64
70 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-linux-riscv64' ]
71 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-linux-ppc64
72 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-linux-ppc64' ]
73 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-linux-arm64
74 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-linux-arm64' ]
75 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-linux-arm
76 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-linux-arm' ]
77 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-linuxmusl-arm64
78 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-linuxmusl-arm64' ]
79 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-linux-s390x
80 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-linux-s390x' ]
81 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-linux-riscv64
82 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-linux-riscv64' ]
83 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-linux-ppc64
84 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-linux-ppc64' ]
85 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-linux-arm64
86 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-linux-arm64' ]
87 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-linux-arm
88 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-linux-arm' ]
89 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-darwin-x64
90 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-darwin-x64' ]
91 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-libvips-darwin-arm64
92 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-libvips-darwin-arm64' ]
93 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-darwin-x64
94 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-darwin-x64' ]
95 verbose reify failed optional dependency /home/user/node_modules/@img/sharp-darwin-arm64
96 silly reify mark deleted [ '/home/user/node_modules/@img/sharp-darwin-arm64' ]
97 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
98 silly tarball no local data for ts-node@https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz. Extracting by manifest.
99 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.15.tgz. Extracting by manifest.
100 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-20.19.41.tgz. Extracting by manifest.
101 silly tarball no local data for zustand@https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz. Extracting by manifest.
102 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz. Extracting by manifest.
103 silly tarball no local data for yn@https://registry.npmjs.org/yn/-/yn-3.1.1.tgz. Extracting by manifest.
104 silly tarball no local data for v8-compile-cache-lib@https://registry.npmjs.org/v8-compile-cache-lib/-/v8-compile-cache-lib-3.0.1.tgz. Extracting by manifest.
105 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
106 silly tarball no local data for use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz. Extracting by manifest.
107 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz. Extracting by manifest.
108 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz. Extracting by manifest.
109 silly tarball no local data for ua-parser-js@https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-1.0.41.tgz. Extracting by manifest.
110 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
111 silly tarball no local data for ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz. Extracting by manifest.
112 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
113 silly tarball no local data for tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz. Extracting by manifest.
114 silly tarball no local data for thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz. Extracting by manifest.
115 silly tarball no local data for thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz. Extracting by manifest.
116 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz. Extracting by manifest.
117 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
118 silly tarball no local data for sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz. Extracting by manifest.
119 silly tarball no local data for styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz. Extracting by manifest.
120 silly tarball no local data for standard-as-callback@https://registry.npmjs.org/standard-as-callback/-/standard-as-callback-2.1.0.tgz. Extracting by manifest.
121 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
122 silly tarball no local data for sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz. Extracting by manifest.
123 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.1.tgz. Extracting by manifest.
124 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz. Extracting by manifest.
125 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
126 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz. Extracting by manifest.
127 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.12.tgz. Extracting by manifest.
128 silly tarball no local data for redis-parser@https://registry.npmjs.org/redis-parser/-/redis-parser-3.0.0.tgz. Extracting by manifest.
129 silly tarball no local data for redis-errors@https://registry.npmjs.org/redis-errors/-/redis-errors-1.2.0.tgz. Extracting by manifest.
130 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
131 silly tarball no local data for read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz. Extracting by manifest.
132 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz. Extracting by manifest.
133 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-19.2.6.tgz. Extracting by manifest.
134 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
135 silly tarball no local data for prisma@https://registry.npmjs.org/prisma/-/prisma-5.10.0.tgz. Extracting by manifest.
136 silly tarball no local data for postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz. Extracting by manifest.
137 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz. Extracting by manifest.
138 silly tarball no local data for postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz. Extracting by manifest.
139 silly tarball no local data for postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz. Extracting by manifest.
140 silly tarball no local data for postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz. Extracting by manifest.
141 silly tarball no local data for postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz. Extracting by manifest.
142 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
143 silly tarball no local data for pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz. Extracting by manifest.
144 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz. Extracting by manifest.
145 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz. Extracting by manifest.
146 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
147 silly tarball no local data for path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz. Extracting by manifest.
148 silly tarball no local data for object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz. Extracting by manifest.
149 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
150 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
151 silly tarball no local data for node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.46.tgz. Extracting by manifest.
152 silly tarball no local data for next@https://registry.npmjs.org/next/-/next-15.5.18.tgz. Extracting by manifest.
153 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz. Extracting by manifest.
154 silly tarball no local data for mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz. Extracting by manifest.
155 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
156 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz. Extracting by manifest.
157 silly tarball no local data for merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz. Extracting by manifest.
158 silly tarball no local data for make-error@https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz. Extracting by manifest.
159 silly tarball no local data for lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz. Extracting by manifest.
160 silly tarball no local data for lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz. Extracting by manifest.
161 silly tarball no local data for jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz. Extracting by manifest.
162 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
163 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
